srcIP,destIP,srcMAC,destMAC,srcPort,destPort,isSYN,isRST,isACK,isFIN,isPSH,packetLen
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34676 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/74.125.169.39,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,34676 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34676 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/74.125.169.39,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,34676 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/216.58.197.46,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),51596 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/216.58.197.46,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,51596 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34676 (unknown),false,false,true,false,false,true,1416
/172.16.83.127,/74.125.169.39,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,34676 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/216.58.197.46,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),51596 (unknown),false,false,true,false,false,true,1440
/216.58.197.46,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),51596 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/216.58.197.46,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,51596 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/216.58.197.46,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),51596 (unknown),false,false,true,false,false,false,1500
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34676 (unknown),false,false,true,false,false,true,1472
/172.16.83.127,/74.125.169.39,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,34676 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/216.58.197.46,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),51596 (unknown),false,false,true,false,false,true,1136
/172.16.83.127,/216.58.197.46,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,51596 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34676 (unknown),false,false,true,false,false,true,1472
/172.16.83.127,/74.125.169.39,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,34676 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34676 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/74.125.169.39,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,34676 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34676 (unknown),false,false,true,false,false,true,1444
/172.16.83.127,/74.125.169.39,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,34676 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/216.58.197.46,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),51596 (unknown),false,false,true,false,false,true,78
/172.16.83.127,/216.58.197.46,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,51596 (unknown),443 (HTTPS),false,false,true,false,false,true,449
/216.58.197.46,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),51596 (unknown),false,false,true,false,false,true,86
/172.16.83.127,/216.58.197.46,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,51596 (unknown),443 (HTTPS),false,false,true,false,false,true,82
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34676 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/74.125.169.39,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,34676 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34676 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/74.125.169.39,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,34676 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/172.16.83.127,/216.58.197.46,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,51596 (unknown),443 (HTTPS),false,false,true,false,false,true,86
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34676 (unknown),false,false,true,false,false,true,1416
/172.16.83.127,/74.125.169.39,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,34676 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34676 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/74.125.169.39,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,34676 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34676 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/74.125.169.39,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,34676 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34676 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/74.125.169.39,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,34676 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34676 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/74.125.169.39,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,34676 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34676 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/74.125.169.39,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,34676 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34676 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/74.125.169.39,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,34676 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34676 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/74.125.169.39,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,34676 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34676 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/74.125.169.39,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,34676 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/216.58.197.46,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),51596 (unknown),false,false,true,false,false,false,40
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34676 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/74.125.169.39,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,34676 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34676 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/74.125.169.39,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,34676 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34676 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/74.125.169.39,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,34676 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34676 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/74.125.169.39,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,34676 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34676 (unknown),false,false,true,false,false,true,1136
/172.16.83.127,/74.125.169.39,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,34676 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34676 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/74.125.169.39,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,34676 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34676 (unknown),false,false,true,false,false,false,1500
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34676 (unknown),false,false,true,false,false,false,1500
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34676 (unknown),false,false,true,false,false,false,1500
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34676 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/74.125.169.39,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,34676 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/172.16.83.127,/74.125.169.39,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,34676 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/172.16.83.127,/74.125.169.39,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,34676 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/172.16.83.127,/74.125.169.39,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,34676 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34676 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/74.125.169.39,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,34676 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34676 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/74.125.169.39,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,34676 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34676 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/74.125.169.39,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,34676 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34676 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/74.125.169.39,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,34676 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34676 (unknown),false,false,true,false,false,true,1220
/172.16.83.127,/74.125.169.39,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,34676 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34676 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/74.125.169.39,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,34676 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34676 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/74.125.169.39,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,34676 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34676 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/74.125.169.39,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,34676 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34676 (unknown),false,false,true,false,false,true,780
/172.16.83.127,/74.125.169.39,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,34676 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34676 (unknown),false,false,true,false,false,true,648
/172.16.83.127,/74.125.169.39,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,34676 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34676 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/74.125.169.39,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,34676 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34676 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/74.125.169.39,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,34676 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34676 (unknown),false,false,true,false,false,true,1416
/172.16.83.127,/74.125.169.39,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,34676 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34676 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/74.125.169.39,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,34676 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34676 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/74.125.169.39,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,34676 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34676 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/74.125.169.39,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,34676 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34676 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/74.125.169.39,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,34676 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34676 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/74.125.169.39,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,34676 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34676 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/74.125.169.39,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,34676 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34676 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/74.125.169.39,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,34676 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34676 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/74.125.169.39,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,34676 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34676 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/74.125.169.39,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,34676 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34676 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/74.125.169.39,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,34676 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34676 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/74.125.169.39,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,34676 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34676 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/74.125.169.39,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,34676 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34676 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/74.125.169.39,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,34676 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34676 (unknown),false,false,true,false,false,false,1500
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34676 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/74.125.169.39,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,34676 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34676 (unknown),false,false,true,false,false,false,1500
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34676 (unknown),false,false,true,false,false,true,1500
/172.16.83.127,/74.125.169.39,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,34676 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34676 (unknown),false,false,true,false,false,true,1212
/172.16.83.127,/74.125.169.39,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,34676 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34676 (unknown),false,false,true,false,false,false,1500
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34676 (unknown),false,false,true,false,false,false,1500
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34676 (unknown),false,false,true,false,false,false,1500
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34676 (unknown),false,false,true,false,false,false,1500
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34676 (unknown),false,false,true,false,false,false,1500
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34676 (unknown),false,false,true,false,false,false,1500
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34676 (unknown),false,false,true,false,false,false,1500
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34676 (unknown),false,false,true,false,false,false,1500
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34676 (unknown),false,false,true,false,false,false,1500
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34676 (unknown),false,false,true,false,false,false,1500
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34676 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/74.125.169.39,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,34676 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34676 (unknown),false,false,true,false,false,false,1500
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34676 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/74.125.169.39,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,34676 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34676 (unknown),false,false,true,false,false,false,1500
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34676 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/74.125.169.39,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,34676 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34676 (unknown),false,false,true,false,false,false,1500
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34676 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/74.125.169.39,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,34676 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34676 (unknown),false,false,true,false,false,false,1500
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34676 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/74.125.169.39,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,34676 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34676 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/74.125.169.39,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,34676 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34676 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/74.125.169.39,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,34676 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34676 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/74.125.169.39,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,34676 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34676 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/74.125.169.39,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,34676 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34676 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/74.125.169.39,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,34676 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34676 (unknown),false,false,true,false,false,false,1500
/172.16.83.127,/74.125.169.39,e8:de:27:12:cd:0b,44:31:92:7d:8d:a6,34676 (unknown),443 (HTTPS),false,false,true,false,false,false,40
/74.125.169.39,/172.16.83.127,44:31:92:7d:8d:a6,e8:de:27:12:cd:0b,443 (HTTPS),34676 (unknown),false,false,true,false,false,false,1500
